"0","performance_model = lm(ImprovementScore ~ ConfrontationalGame * MusicCondition, performance_diff_d)"
"0","summary(performance_model)"
"1","
Call:
"
"1",""
"1","lm(formula = ImprovementScore ~ ConfrontationalGame * MusicCondition, 
    data = performance_diff_d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5402 "
"1","-0.6284 "
"1","-0.0744 "
"1"," 0.6253 "
"1"," 2.8550 "
"1","
"
"1","
Coefficients:
"
"1","                                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                   "
"1","  -0.1786"
"1","     0.1895"
"1","  -0.942"
"1","    0.347"
"1","
ConfrontationalGameTRUE                       "
"1","   0.2398"
"1","     0.2760"
"1","   0.869"
"1","    0.386"
"1","
MusicConditionExciting                        "
"1","   0.1603"
"1","     0.2657"
"1","   0.603"
"1","    0.547"
"1","
MusicConditionNeutral                         "
"1","   0.2926"
"1","     0.2657"
"1","   1.101"
"1","    0.272"
"1","
ConfrontationalGameTRUE:MusicConditionExciting"
"1","  -0.0530"
"1","     0.3815"
"1","  -0.139"
"1","    0.890"
"1","
ConfrontationalGameTRUE:MusicConditionNeutral "
"1","  -0.5786"
"1","     0.3800"
"1","  -1.523"
"1","    0.130"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.003"
"1"," "
"1","on"
"1"," "
"1","164"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","6 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02179"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.008033"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7306"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","164"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6014"
"1","
"
"1","
"
