"0","colnames(d)"
"1","  [1]"
"1"," ""Subject""                              "
"1"," ""Cond""                                 "
"1","
"
"1","  [3]"
"1"," ""Exper""                                "
"1"," ""Inifile""                              "
"1","
"
"1","  [5]"
"1"," ""Date""                                 "
"1"," ""Time""                                 "
"1","
"
"1","  [7]"
"1"," ""Game1Angry1""                          "
"1"," ""Game1Angry2""                          "
"1","
"
"1","  [9]"
"1"," ""Game1Angry3""                          "
"1"," ""Game1AngryFriends""                    "
"1","
"
"1"," [11]"
"1"," ""Game1AngryStrangers""                  "
"1"," ""Game1CalmFriends""                     "
"1","
"
"1"," [13]"
"1"," ""Game1CalmStrangers""                   "
"1"," ""Game1ExcitedFriends""                  "
"1","
"
"1"," [15]"
"1"," ""Game1ExcitedStrangers""                "
"1"," ""Game1Exciting1""                       "
"1","
"
"1"," [17]"
"1"," ""Game1Exciting2""                       "
"1"," ""Game1Exciting3""                       "
"1","
"
"1"," [19]"
"1"," ""Game1Intro""                           "
"1"," ""Game1Neutral1""                        "
"1","
"
"1"," [21]"
"1"," ""Game1Neutral2""                        "
"1"," ""Game1Neutral3""                        "
"1","
"
"1"," [23]"
"1"," ""Game2Angry1""                          "
"1"," ""Game2Angry2""                          "
"1","
"
"1"," [25]"
"1"," ""Game2Angry3""                          "
"1"," ""Game2AngryFriends""                    "
"1","
"
"1"," [27]"
"1"," ""Game2AngryStrangers""                  "
"1"," ""Game2CalmFriends""                     "
"1","
"
"1"," [29]"
"1"," ""Game2CalmStrangers""                   "
"1"," ""Game2ExcitedFriends""                  "
"1","
"
"1"," [31]"
"1"," ""Game2ExcitedStrangers""                "
"1"," ""Game2Exciting1""                       "
"1","
"
"1"," [33]"
"1"," ""Game2Exciting2""                       "
"1"," ""Game2Exciting3""                       "
"1","
"
"1"," [35]"
"1"," ""Game2Intro""                           "
"1"," ""Game2Neutral1""                        "
"1","
"
"1"," [37]"
"1"," ""Game2Neutral2""                        "
"1"," ""Game2Neutral3""                        "
"1","
"
"1"," [39]"
"1"," ""Game3Angry1""                          "
"1"," ""Game3Angry2""                          "
"1","
"
"1"," [41]"
"1"," ""Game3Angry3""                          "
"1"," ""Game3AngryFriends""                    "
"1","
"
"1"," [43]"
"1"," ""Game3AngryStrangers""                  "
"1"," ""Game3CalmFriends""                     "
"1","
"
"1"," [45]"
"1"," ""Game3CalmStrangers""                   "
"1"," ""Game3ExcitedFriends""                  "
"1","
"
"1"," [47]"
"1"," ""Game3ExcitedStrangers""                "
"1"," ""Game3Exciting1""                       "
"1","
"
"1"," [49]"
"1"," ""Game3Exciting2""                       "
"1"," ""Game3Exciting3""                       "
"1","
"
"1"," [51]"
"1"," ""Game3Intro""                           "
"1"," ""Game3Neutral1""                        "
"1","
"
"1"," [53]"
"1"," ""Game3Neutral2""                        "
"1"," ""Game3Neutral3""                        "
"1","
"
"1"," [55]"
"1"," ""Game4Angry1""                          "
"1"," ""Game4Angry2""                          "
"1","
"
"1"," [57]"
"1"," ""Game4Angry3""                          "
"1"," ""Game4AngryFriends""                    "
"1","
"
"1"," [59]"
"1"," ""Game4AngryStrangers""                  "
"1"," ""Game4CalmFriends""                     "
"1","
"
"1"," [61]"
"1"," ""Game4CalmStrangers""                   "
"1"," ""Game4ExcitedFriends""                  "
"1","
"
"1"," [63]"
"1"," ""Game4ExcitedStrangers""                "
"1"," ""Game4Exciting1""                       "
"1","
"
"1"," [65]"
"1"," ""Game4Exciting2""                       "
"1"," ""Game4Exciting3""                       "
"1","
"
"1"," [67]"
"1"," ""Game4Intro""                           "
"1"," ""Game4Neutral1""                        "
"1","
"
"1"," [69]"
"1"," ""Game4Neutral2""                        "
"1"," ""Game4Neutral3""                        "
"1","
"
"1"," [71]"
"1"," ""MusicSelectionEnd""                    "
"1"," ""MusicSelectionInstrx""                 "
"1","
"
"1"," [73]"
"1"," ""RecallSelectionEnd""                   "
"1"," ""RecallSelectionInstrx""                "
"1","
"
"1"," [75]"
"1"," ""Subject2""                             "
"1"," ""Cond2""                                "
"1","
"
"1"," [77]"
"1"," ""Exper_A""                              "
"1"," ""Inifile_A""                            "
"1","
"
"1"," [79]"
"1"," ""Date_A""                               "
"1"," ""Time_A""                               "
"1","
"
"1"," [81]"
"1"," ""DescribeMusic""                        "
"1"," ""HowActiveAngry1""                      "
"1","
"
"1"," [83]"
"1"," ""HowActiveAngry2""                      "
"1"," ""HowActiveAngry3""                      "
"1","
"
"1"," [85]"
"1"," ""HowActiveExciting1""                   "
"1"," ""HowActiveExciting2""                   "
"1","
"
"1"," [87]"
"1"," ""HowActiveExciting3""                   "
"1"," ""HowActiveNeutral1""                    "
"1","
"
"1"," [89]"
"1"," ""HowActiveNeutral2""                    "
"1"," ""HowActiveNeutral3""                    "
"1","
"
"1"," [91]"
"1"," ""HowAngryAngry1""                       "
"1"," ""HowAngryAngry2""                       "
"1","
"
"1"," [93]"
"1"," ""HowAngryAngry3""                       "
"1"," ""HowAngryExciting1""                    "
"1","
"
"1"," [95]"
"1"," ""HowAngryExciting2""                    "
"1"," ""HowAngryExciting3""                    "
"1","
"
"1"," [97]"
"1"," ""HowAngryNeutral1""                     "
"1"," ""HowAngryNeutral2""                     "
"1","
"
"1"," [99]"
"1"," ""HowAngryNeutral3""                     "
"1"," ""HowExcitedAngry1""                     "
"1","
"
"1","[101]"
"1"," ""HowExcitedAngry2""                     "
"1"," ""HowExcitedAngry3""                     "
"1","
"
"1","[103]"
"1"," ""HowExcitedExciting1""                  "
"1"," ""HowExcitedExciting2""                  "
"1","
"
"1","[105]"
"1"," ""HowExcitedExciting3""                  "
"1"," ""HowExcitedNeutral1""                   "
"1","
"
"1","[107]"
"1"," ""HowExcitedNeutral2""                   "
"1"," ""HowExcitedNeutral3""                   "
"1","
"
"1","[109]"
"1"," ""HowPleasantAngry1""                    "
"1"," ""HowPleasantAngry2""                    "
"1","
"
"1","[111]"
"1"," ""HowPleasantAngry3""                    "
"1"," ""HowPleasantExciting1""                 "
"1","
"
"1","[113]"
"1"," ""HowPleasantExciting2""                 "
"1"," ""HowPleasantExciting3""                 "
"1","
"
"1","[115]"
"1"," ""HowPleasantNeutral1""                  "
"1"," ""HowPleasantNeutral2""                  "
"1","
"
"1","[117]"
"1"," ""HowPleasantNeutral3""                  "
"1"," ""MusicRatingEnd""                       "
"1","
"
"1","[119]"
"1"," ""MusicRatingInstrx""                    "
"1"," ""WhichGames""                           "
"1","
"
"1","[121]"
"1"," ""aboutyou""                             "
"1"," ""age""                                  "
"1","
"
"1","[123]"
"1"," ""distractions""                         "
"1"," ""endinstructions""                      "
"1","
"
"1","[125]"
"1"," ""ethnicity""                            "
"1"," ""overlooking""                          "
"1","
"
"1","[127]"
"1"," ""race""                                 "
"1"," ""sex""                                  "
"1","
"
"1","[129]"
"1"," ""whatabout""                            "
"1"," ""year""                                 "
"1","
"
"1","[131]"
"1"," ""Subject3""                             "
"1"," ""DDNoMusicLevel""                       "
"1","
"
"1","[133]"
"1"," ""DDNoMusicScore""                       "
"1"," ""DDMusicLevel""                         "
"1","
"
"1","[135]"
"1"," ""DDMusicScore""                         "
"1"," ""SOFNoMusicEnemies""                    "
"1","
"
"1","[137]"
"1"," ""SOFNoMusicFriendlies""                 "
"1"," ""SOFNoMusicTime""                       "
"1","
"
"1","[139]"
"1"," ""SOFMusicEnemies""                      "
"1"," ""SOFMusicFriendlies""                   "
"1","
"
"1","[141]"
"1"," ""SOFMusicTime""                         "
"1"," ""GameComments""                         "
"1","
"
"1","[143]"
"1"," ""DoNotUseVideoGamePerformanceData""     "
"1"," ""ConfrontationalAngryMusicScore""       "
"1","
"
"1","[145]"
"1"," ""ConfrontationalExcitingMusicScore""    "
"1"," ""ConfrontationalNeutralMusicScore""     "
"1","
"
"1","[147]"
"1"," ""ConfrontationalAngryRecallScore""      "
"1"," ""ConfrontationalExcitingRecallScore""   "
"1","
"
"1","[149]"
"1"," ""ConfrontationalNeutralRecallScore""    "
"1"," ""NonconfrontationalAngryMusicScore""    "
"1","
"
"1","[151]"
"1"," ""NonconfrontationalExcitingMusicScore"" "
"1"," ""NonconfrontationalNeutralMusicScore""  "
"1","
"
"1","[153]"
"1"," ""NonconfrontationalAngryRecallScore""   "
"1"," ""NonconfrontationalExcitingRecallScore"""
"1","
"
"1","[155]"
"1"," ""NonconfrontationalNeutralRecallScore"" "
"1"," ""ConfrontationalAngerScore""            "
"1","
"
"1","[157]"
"1"," ""ConfrontationalExcitingScore""         "
"1"," ""ConfrontationalNeutralScore""          "
"1","
"
"1","[159]"
"1"," ""NonconfrontationalAngerScore""         "
"1"," ""NonconfrontationalExcitingScore""      "
"1","
"
"1","[161]"
"1"," ""NonconfrontationalNeutralScore""       "
"1"," ""Usable""                               "
"1","
"
"1","[163]"
"1"," ""DoNotUse""                             "
"1"," ""ProblemDetails""                       "
"1","
"
"1","[165]"
"1"," ""DinerDashWithMusicScore""              "
"1"," ""DinerDashWithoutMusicScore""           "
"1","
"
"1","[167]"
"1"," ""MusicCondition""                       "
"1"," ""ZDinerDashWithMusicScore""             "
"1","
"
"1","[169]"
"1"," ""ZDinerDashWithoutMusicScore""          "
"1"," ""ZSOFNoMusicEnemies""                   "
"1","
"
"1","[171]"
"1"," ""ZSOFMusicEnemies""                     "
"1"," ""DinerDashDifferenceScore""             "
"1","
"
"1","[173]"
"1"," ""SOFDifferenceScore""                   "
"1"," ""PleasantScoreForAngryMusic""           "
"1","
"
"1","[175]"
"1"," ""PleasantScoreForExcitingMusic""        "
"1"," ""PleasantScoreForNeutralMusic""         "
"1","
"
"1","[177]"
"1"," ""AngryScoreForAngryMusic""              "
"1"," ""AngryScoreForExcitingMusic""           "
"1","
"
"1","[179]"
"1"," ""AngryScoreForNeutralMusic""            "
"1"," ""ExcitedScoreForExcitingMusic""         "
"1","
"
"1","[181]"
"1"," ""ExcitedScoreForNeutralMusic""          "
"1"," ""ActiveScoreForExcitingMusic""          "
"1","
"
"1","[183]"
"1"," ""ActiveScoreForNeutralMusic""           "
"1"," ""ExcitedScoreForAngryMusic""            "
"1","
"
"1","[185]"
"1"," ""ActiveScoreForAngryMusic""             "
"1","
"
